2019-09-12 10:21:47,150 INFO  - -------------Starting Job 1691654688675488 Logger-------------
2019-09-12 10:22:54,186 INFO  - WORKER OUTPUT: setting path = C:\Job\worker\rvt-translate\20190910-cb9ba4\minimap\bin\setting.json
2019-09-12 10:22:54,233 INFO  - WORKER OUTPUT: Error: 0x3EC
2019-09-12 10:22:54,233 INFO  - WORKER OUTPUT: This system supports OpenGL Version 3.0 Mesa 11.0.7 (git-).
2019-09-12 10:22:54,248 INFO  - WORKER OUTPUT: InitRenderEngine success.
2019-09-12 10:22:54,248 INFO  - WORKER OUTPUT: SetUpScene begin
2019-09-12 10:22:54,326 INFO  - WORKER OUTPUT: Waring: nearest mipmap linear filter can not be set by mag filter mode, the mag filter mode will be automatically degraded to linear filter!
2019-09-12 10:22:54,326 INFO  - WORKER OUTPUT: Waring: linear mipmap linear filter can not be set by mag filter mode, the mag filter mode will be automatically degraded to linear filter!
2019-09-12 10:22:54,326 INFO  - WORKER OUTPUT: LoadScene begin
2019-09-12 10:22:54,326 INFO  - WORKER OUTPUT: Attach C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/
2019-09-12 10:22:54,326 INFO  - WORKER OUTPUT: load materials
2019-09-12 10:22:54,326 INFO  - WORKER OUTPUT: load symbol
2019-09-12 10:22:54,655 INFO  - WORKER OUTPUT: load index
2019-09-12 10:22:54,655 INFO  - WORKER OUTPUT: load child scenes: 0
2019-09-12 10:22:54,655 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,670 INFO  - WORKER OUTPUT: load main scene: 1
2019-09-12 10:22:54,670 INFO  - WORKER OUTPUT: 5e9c527686f722103a8ff335e8f1d0e0
2019-09-12 10:22:55,045 INFO  - WORKER OUTPUT: Load MPK index
2019-09-12 10:22:55,293 INFO  - WORKER OUTPUT: SetUpScene success
2019-09-12 10:22:57,624 INFO  - WORKER OUTPUT: ScreenShotC:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/maps/.png
2019-09-12 10:22:57,936 INFO  - WORKER OUTPUT: ScreenShotC:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/maps/713262.png
2019-09-12 10:22:58,031 INFO  - WORKER OUTPUT: ScreenShotC:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/maps/713355.png
2019-09-12 10:22:58,124 INFO  - WORKER OUTPUT: ScreenShotC:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/maps/713311.png
2019-09-12 10:22:58,202 INFO  - WORKER OUTPUT: ScreenShotC:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/maps/952707.png
2019-09-12 10:22:58,295 INFO  - WORKER OUTPUT: ScreenShotC:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/maps/713421.png
2019-09-12 10:22:58,389 INFO  - WORKER OUTPUT: ScreenShotC:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/maps/874164.png
2019-09-12 10:22:58,452 INFO  - WORKER OUTPUT: ScreenShotC:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/maps/936877.png
2019-09-12 10:22:58,467 INFO  - WORKER OUTPUT: Output
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: ----------------- Profiling  results -----------------
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: Date: 12.09.2019, Time: 10:22.58
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: ------------------------------------------------------
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: |-Child|Total |  Hits  |Time/call |   MIN   |   MAX   | Function    
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: ------------------------------------------------------
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: |100.00|      |       1|  4354.12533|    0.000|    0.000|Total time----------------------------------------
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: |  0.01|      |     318|     0.00173|    0.000|    0.112|CCurvCurvIntersector::Intersect-------------------
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: ------------------------------------------------------
2019-09-12 10:22:58,545 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,561 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,561 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,561 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:22:58,561 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:22:58,561 INFO  - WORKER OUTPUT: >> TASK START: md2viz3
2019-09-12 10:22:58,561 INFO  - WORKER OUTPUT: Python Md2Viz3Task start.
2019-09-12 10:22:58,561 INFO  - WORKER OUTPUT: loadOnDemand False
2019-09-12 10:22:58,561 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\md2viz\bin3/MPK2BMD.exe --output "C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/v3/model/" --config "C:\Job\worker\rvt-translate\20190910-cb9ba4\md2viz\bin3/config.json" --input "C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/" --rebuildMesh true --meshSimplify false --visibilityByVoxel true
2019-09-12 10:22:58,577 INFO  - WORKER OUTPUT: HELLO GLODON MODEL DRIVE!
2019-09-12 10:22:58,577 INFO  - WORKER OUTPUT: Attach C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/
2019-09-12 10:22:58,577 INFO  - WORKER OUTPUT: load materials
2019-09-12 10:22:58,592 INFO  - WORKER OUTPUT: load symbol
2019-09-12 10:22:58,889 INFO  - WORKER OUTPUT: load index
2019-09-12 10:22:58,889 INFO  - WORKER OUTPUT: load child scenes: 0
2019-09-12 10:22:58,905 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:58,905 INFO  - WORKER OUTPUT: load main scene: 1
2019-09-12 10:22:58,905 INFO  - WORKER OUTPUT: 5e9c527686f722103a8ff335e8f1d0e0
2019-09-12 10:22:59,233 INFO  - WORKER OUTPUT: Load MPK index
2019-09-12 10:22:59,249 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:59,249 INFO  - WORKER OUTPUT: -----------BMD----------- 
2019-09-12 10:22:59,249 INFO  - WORKER OUTPUT: Start write BMD files: 
2019-09-12 10:22:59,249 INFO  - WORKER OUTPUT: Phase 0: Phase_data_userdata
2019-09-12 10:22:59,249 INFO  - WORKER OUTPUT:     Write user data: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/v3/model/userdata\userdata.gz
2019-09-12 10:22:59,264 INFO  - WORKER OUTPUT:     Write user ID: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/v3/model/scene\user_id.gz
2019-09-12 10:22:59,264 INFO  - WORKER OUTPUT: Phase 1: Phase_data_material
2019-09-12 10:22:59,264 INFO  - WORKER OUTPUT:     Write material: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/v3/model/material\material.gz
2019-09-12 10:22:59,264 INFO  - WORKER OUTPUT: Phase 2: Phase_data_line
2019-09-12 10:22:59,264 INFO  - WORKER OUTPUT: Phase 3: phase_prepare_voxelVisibility Skip
2019-09-12 10:22:59,264 INFO  - WORKER OUTPUT: Phase 4: phase_prepare_primitive
2019-09-12 10:22:59,686 INFO  - WORKER OUTPUT:     Warning: ParseMeshPackage() skip mesh count: 0
2019-09-12 10:22:59,782 INFO  - WORKER OUTPUT: Phase 5: phase_prepare_duplicateVertex
2019-09-12 10:22:59,783 INFO  - WORKER OUTPUT:     Deleted vertex count: 1510
2019-09-12 10:22:59,784 INFO  - WORKER OUTPUT: Phase 6: phase_prepare_updateMatrix
2019-09-12 10:22:59,785 INFO  - WORKER OUTPUT: Phase 7: Phase_data_mpk
2019-09-12 10:22:59,786 INFO  - WORKER OUTPUT:     Write mpk: 
2019-09-12 10:22:59,788 INFO  - WORKER OUTPUT:         mpk_type_0 id: 0
2019-09-12 10:22:59,838 INFO  - WORKER OUTPUT:         mpk_type_1 id: 00
2019-09-12 10:22:59,858 INFO  - WORKER OUTPUT:         mpk_type_2 id: 11
2019-09-12 10:22:59,858 INFO  - WORKER OUTPUT: Phase 8: Phase_data_outline
2019-09-12 10:22:59,905 INFO  - WORKER OUTPUT:     Write outline: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/v3/model/outline\outline_0.gz
2019-09-12 10:22:59,967 INFO  - WORKER OUTPUT:     Write outline_batch: 00
2019-09-12 10:22:59,983 INFO  - WORKER OUTPUT:     Write outline: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/v3/model/outline\outline_1.gz
2019-09-12 10:23:00,014 INFO  - WORKER OUTPUT:     Write outline_share: 00
2019-09-12 10:23:00,014 INFO  - WORKER OUTPUT: Phase 9: Phase_data_bmpk
2019-09-12 10:23:00,014 INFO  - WORKER OUTPUT:     Write bmpk: 
2019-09-12 10:23:00,014 INFO  - WORKER OUTPUT:         bmpk_type_0 id: 0
2019-09-12 10:23:00,108 INFO  - WORKER OUTPUT:         bmpk_type_1 id: 0012345678910111213141516
2019-09-12 10:23:00,139 INFO  - WORKER OUTPUT:         bmpk_type_2 id: 1617
2019-09-12 10:23:00,139 INFO  - WORKER OUTPUT:     Write bmpk index: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/v3/model/bmpk\index.gz
2019-09-12 10:23:00,139 INFO  - WORKER OUTPUT: Phase 10: Phase_data_mesh_index
2019-09-12 10:23:00,139 INFO  - WORKER OUTPUT:     Create mesh index: 0
2019-09-12 10:23:00,139 INFO  - WORKER OUTPUT: Phase 11: Phase_data_symbol
2019-09-12 10:23:00,139 INFO  - WORKER OUTPUT:     Write symbols: 1308
2019-09-12 10:23:00,186 INFO  - WORKER OUTPUT: Phase 12: Phase_data_scene
2019-09-12 10:23:00,186 INFO  - WORKER OUTPUT:     Write scenes: 
2019-09-12 10:23:00,202 INFO  - WORKER OUTPUT:     Write user_data index: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/v3/model/scene\userdata_index.gz
2019-09-12 10:23:00,217 INFO  - WORKER OUTPUT:     octree_o_count: 0
2019-09-12 10:23:00,217 INFO  - WORKER OUTPUT:     octree_i_count: 2346
2019-09-12 10:23:00,249 INFO  - WORKER OUTPUT: Phase 13:Phase_data_matedata
2019-09-12 10:23:00,249 INFO  - WORKER OUTPUT:     Write metadata: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/v3/model/config.json
2019-09-12 10:23:00,249 INFO  - WORKER OUTPUT:     Write Scene Statistics: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/v3/model/sceneStatistics.json
2019-09-12 10:23:00,249 INFO  - WORKER OUTPUT: Done
2019-09-12 10:23:00,249 INFO  - WORKER OUTPUT: -----------BMD----------- 
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: model size: 1725278 bytes
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: Python Md2Viz3Task finished.
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: >> TASK START: dwg2mdv
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: dwg path not exist
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: >> TASK START: dwg2pdf
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: CustomConfig do not export drawing.
2019-09-12 10:23:00,280 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:23:00,296 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:23:00,296 INFO  - WORKER OUTPUT: >> TASK START: litelocalpack
2019-09-12 10:23:00,296 INFO  - WORKER OUTPUT: Skip the localpack step
2019-09-12 10:23:00,296 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:23:00,296 INFO  - WORKER OUTPUT: save config to version.json
2019-09-12 10:23:00,342 INFO  - Notice sended, jobId = 1691654688675488, status = upload, code = null, message = null, usage = null
